

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 21:11:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0000                     INDF            equ	0	;# 
    65     0001                     TMR0            equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR             equ	4	;# 
    69     0005                     PORTA           equ	5	;# 
    70     0006                     PORTB           equ	6	;# 
    71     0007                     PORTC           equ	7	;# 
    72     0008                     PORTD           equ	8	;# 
    73     0009                     PORTE           equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PIR1            equ	12	;# 
    77     000D                     PIR2            equ	13	;# 
    78     000E                     TMR1            equ	14	;# 
    79     000E                     TMR1L           equ	14	;# 
    80     000F                     TMR1H           equ	15	;# 
    81     0010                     T1CON           equ	16	;# 
    82     0011                     TMR2            equ	17	;# 
    83     0012                     T2CON           equ	18	;# 
    84     0013                     SSPBUF          equ	19	;# 
    85     0014                     SSPCON          equ	20	;# 
    86     0015                     CCPR1           equ	21	;# 
    87     0015                     CCPR1L          equ	21	;# 
    88     0016                     CCPR1H          equ	22	;# 
    89     0017                     CCP1CON         equ	23	;# 
    90     0018                     RCSTA           equ	24	;# 
    91     0019                     TXREG           equ	25	;# 
    92     001A                     RCREG           equ	26	;# 
    93     001B                     CCPR2           equ	27	;# 
    94     001B                     CCPR2L          equ	27	;# 
    95     001C                     CCPR2H          equ	28	;# 
    96     001D                     CCP2CON         equ	29	;# 
    97     001E                     ADRESH          equ	30	;# 
    98     001F                     ADCON0          equ	31	;# 
    99     0081                     OPTION_REG      equ	129	;# 
   100     0085                     TRISA           equ	133	;# 
   101     0086                     TRISB           equ	134	;# 
   102     0087                     TRISC           equ	135	;# 
   103     0088                     TRISD           equ	136	;# 
   104     0089                     TRISE           equ	137	;# 
   105     008C                     PIE1            equ	140	;# 
   106     008D                     PIE2            equ	141	;# 
   107     008E                     PCON            equ	142	;# 
   108     0091                     SSPCON2         equ	145	;# 
   109     0092                     PR2             equ	146	;# 
   110     0093                     SSPADD          equ	147	;# 
   111     0094                     SSPSTAT         equ	148	;# 
   112     0098                     TXSTA           equ	152	;# 
   113     0099                     SPBRG           equ	153	;# 
   114     009C                     CMCON           equ	156	;# 
   115     009D                     CVRCON          equ	157	;# 
   116     009E                     ADRESL          equ	158	;# 
   117     009F                     ADCON1          equ	159	;# 
   118     010C                     EEDATA          equ	268	;# 
   119     010D                     EEADR           equ	269	;# 
   120     010E                     EEDATH          equ	270	;# 
   121     010F                     EEADRH          equ	271	;# 
   122     018C                     EECON1          equ	396	;# 
   123     018D                     EECON2          equ	397	;# 
   124     0000                     INDF            equ	0	;# 
   125     0001                     TMR0            equ	1	;# 
   126     0002                     PCL             equ	2	;# 
   127     0003                     STATUS          equ	3	;# 
   128     0004                     FSR             equ	4	;# 
   129     0005                     PORTA           equ	5	;# 
   130     0006                     PORTB           equ	6	;# 
   131     0007                     PORTC           equ	7	;# 
   132     0008                     PORTD           equ	8	;# 
   133     0009                     PORTE           equ	9	;# 
   134     000A                     PCLATH          equ	10	;# 
   135     000B                     INTCON          equ	11	;# 
   136     000C                     PIR1            equ	12	;# 
   137     000D                     PIR2            equ	13	;# 
   138     000E                     TMR1            equ	14	;# 
   139     000E                     TMR1L           equ	14	;# 
   140     000F                     TMR1H           equ	15	;# 
   141     0010                     T1CON           equ	16	;# 
   142     0011                     TMR2            equ	17	;# 
   143     0012                     T2CON           equ	18	;# 
   144     0013                     SSPBUF          equ	19	;# 
   145     0014                     SSPCON          equ	20	;# 
   146     0015                     CCPR1           equ	21	;# 
   147     0015                     CCPR1L          equ	21	;# 
   148     0016                     CCPR1H          equ	22	;# 
   149     0017                     CCP1CON         equ	23	;# 
   150     0018                     RCSTA           equ	24	;# 
   151     0019                     TXREG           equ	25	;# 
   152     001A                     RCREG           equ	26	;# 
